"Timestamp"," Formatted Timestamp","Network In - Data - Delta (Bytes)#Device","Network In - Data (Bytes)#Device","Network Out - WiFi - Delta (Bytes)#Device","Network Out - WiFi (Bytes)#Device","CPU User (%)#Device","Memory Free (KB)#Device","CPU Kernel (%)#Device","Memory Cache (KB)#Device","Memory Used (KB)#Device","Network In - WiFi - Delta (Bytes)#Device","Network In - WiFi (Bytes)#Device","Network Out - Data - Delta (Bytes)#Device","Network Out - Data (Bytes)#Device","CPU Total (%)#Device"
"1473723171948","2016-09-12:23-32-51","0","6568247","0","215257839","16","106024","24","315068","2655872","0","3225214061","0","15317015","48"
"1473723172999","2016-09-12:23-32-52","0","6568247","0","215257839","10","126096","7","333652","2635800","56","3225214117","0","15317015","21"
"1473723174039","2016-09-12:23-32-54","0","6568247","1100","215258939","3","142296","4","302712","2619600","491","3225214552","0","15317015","10"
"1473723175088","2016-09-12:23-32-55","0","6568247","4239","215262078","2","140792","2","302564","2621104","12025","3225226086","0","15317015","6"
"1473723176168","2016-09-12:23-32-56","0","6568247","5017","215262856","5","182716","3","295680","2579180","21455","3225235516","0","15317015","10"
"1473723177219","2016-09-12:23-32-57","0","6568247","21574","215279413","9","188372","4","294536","2573524","207798","3225421859","0","15317015","16"
"1473723178289","2016-09-12:23-32-58","0","6568247","36639","215294478","12","182236","4","297208","2579660","407417","3225621478","0","15317015","19"
"1473723179358","2016-09-12:23-32-59","0","6568247","50111","215307950","11","165380","6","310572","2596516","597718","3225811779","0","15317015","21"
"1473723180448","2016-09-12:23-33-00","0","6568247","67385","215325224","25","86100","12","305272","2675796","807583","3226021644","0","15317015","40"
"1473723181498","2016-09-12:23-33-01","0","6568247","76126","215333965","10","159228","6","310664","2602668","892517","3226106578","0","15317015","18"
"1473723182548","2016-09-12:23-33-02","0","6568247","86345","215344184","18","130032","10","334652","2631864","933669","3226147730","0","15317015","33"
"1473723183599","2016-09-12:23-33-03","0","6568247","91006","215348845","14","115680","5","345412","2646216","978089","3226192150","0","15317015","22"
"1473723184669","2016-09-12:23-33-04","0","6568247","91060","215348899","5","122268","1","345444","2639628","978811","3226192872","0","15317015","8"
"1473723185739","2016-09-12:23-33-05","0","6568247","91060","215348899","14","108084","7","359992","2653812","978811","3226192872","0","15317015","23"
"1473723186789","2016-09-12:23-33-06","0","6568247","99248","215357087","12","104612","5","362260","2657284","1005424","3226219485","0","15317015","18"
"1473723187859","2016-09-12:23-33-07","0","6568247","118567","215376406","13","137008","7","359616","2624888","1334089","3226548150","0","15317015","23"
"1473723188929","2016-09-12:23-33-08","0","6568247","118633","215376472","4","156704","3","359484","2605192","1334954","3226549015","0","15317015","8"
"1473723189999","2016-09-12:23-33-09","0","6568247","118633","215376472","3","157016","2","359476","2604880","1334954","3226549015","0","15317015","6"
"1473723191056","2016-09-12:23-33-11","0","6568247","118633","215376472","2","155712","2","360928","2606184","1335077","3226549138","0","15317015","6"
"1473723192115","2016-09-12:23-33-12","0","6568247","118765","215376604","3","155588","3","360920","2606308","1335538","3226549599","0","15317015","7"
"1473723193186","2016-09-12:23-33-13","0","6568247","118897","215376736","5","157120","3","360932","2604776","1335618","3226549679","0","15317015","9"
"1473723194255","2016-09-12:23-33-14","0","6568247","118897","215376736","2","156864","1","360936","2605032","1335618","3226549679","0","15317015","5"
"1473723195325","2016-09-12:23-33-15","0","6568247","118897","215376736","3","156864","3","360940","2605032","1335618","3226549679","0","15317015","7"
"1473723196395","2016-09-12:23-33-16","0","6568247","120325","215378164","12","159984","7","359052","2601912","1335722","3226549783","0","15317015","20"
"1473723197455","2016-09-12:23-33-17","0","6568247","122790","215380629","5","158756","2","358704","2603140","1351202","3226565263","0","15317015","9"
"1473723198525","2016-09-12:23-33-18","0","6568247","130154","215387993","11","160872","6","348108","2601024","1497935","3226711996","0","15317015","19"
"1473723199605","2016-09-12:23-33-19","0","6568247","135354","215393193","19","160584","7","341788","2601312","1556586","3226770647","0","15317015","29"
"1473723200675","2016-09-12:23-33-20","0","6568247","140410","215398249","25","166856","8","341236","2595040","1571027","3226785088","0","15317015","36"
"1473723201745","2016-09-12:23-33-21","0","6568247","140410","215398249","1","166496","0","341516","2595400","1571159","3226785220","0","15317015","3"
"1473723202825","2016-09-12:23-33-22","0","6568247","140410","215398249","1","166380","1","341516","2595516","1571215","3226785276","0","15317015","4"
"1473723203895","2016-09-12:23-33-23","0","6568247","140410","215398249","0","166272","1","341528","2595624","1571215","3226785276","0","15317015","2"
"1473723204965","2016-09-12:23-33-24","0","6568247","140410","215398249","0","166024","0","341528","2595872","1571215","3226785276","0","15317015","1"
"1473723206035","2016-09-12:23-33-26","0","6568247","140554","215398393","0","165944","0","341524","2595952","1571409","3226785470","0","15317015","1"
"1473723207094","2016-09-12:23-33-27","0","6568247","141945","215399784","15","157436","9","347660","2604460","1571409","3226785470","0","15317015","27"
"1473723208166","2016-09-12:23-33-28","0","6568247","142011","215399850","1","151108","3","352484","2610788","1571501","3226785562","0","15317015","8"
"1473723209215","2016-09-12:23-33-29","0","6568247","142011","215399850","5","143220","2","363100","2618676","1571501","3226785562","0","15317015","11"
"1473723210275","2016-09-12:23-33-30","0","6568247","142659","215400498","4","160068","1","355276","2601828","1588301","3226802362","0","15317015","7"
"1473723211335","2016-09-12:23-33-31","0","6568247","145650","215403489","19","149364","5","357976","2612532","1604661","3226818722","0","15317015","25"
"1473723212405","2016-09-12:23-33-32","0","6568247","145704","215403543","7","153200","3","355948","2608696","1605988","3226820049","0","15317015","11"
"1473723213465","2016-09-12:23-33-33","0","6568247","153037","215410876","17","152168","3","354604","2609728","1689442","3226903503","0","15317015","22"
"1473723214545","2016-09-12:23-33-34","0","6568247","160535","215418374","20","141892","9","349996","2620004","1807239","3227021300","0","15317015","32"
"1473723215595","2016-09-12:23-33-35","0","6568247","164249","215422088","21","133976","7","347952","2627920","1827711","3227041772","0","15317015","31"
"1473723216665","2016-09-12:23-33-36","0","6568247","164667","215422506","3","145692","1","339964","2616204","1828859","3227042920","0","15317015","6"
"1473723217725","2016-09-12:23-33-37","0","6568247","164709","215422548","2","144820","2","339964","2617076","1828933","3227042994","0","15317015","5"
"1473723218795","2016-09-12:23-33-38","0","6568247","164709","215422548","0","144712","0","339964","2617184","1828933","3227042994","0","15317015","2"
"1473724315897","2016-09-12:23-51-55","0","6570084","0","215600684","22","179104","29","251420","2582792","0","3228647182","0","15321343","55"
"1473724316946","2016-09-12:23-51-56","0","6570084","2090","215602774","14","176452","16","251324","2585444","730","3228647912","0","15321343","38"
"1473724317987","2016-09-12:23-51-57","0","6570084","5416","215606100","0","183832","0","243576","2578064","12060","3228659242","0","15321343","2"
"1473724319037","2016-09-12:23-51-59","0","6570084","6281","215606965","2","181384","1","244888","2580512","12322","3228659504","0","15321343","5"
"1473724320107","2016-09-12:23-52-00","0","6570084","8265","215608949","5","229588","4","247480","2532308","21940","3228669122","0","15321343","13"
"1473724321156","2016-09-12:23-52-01","0","6570084","14222","215614906","6","222164","4","253284","2539732","82968","3228730150","0","15321343","12"
"1473724322217","2016-09-12:23-52-02","0","6570084","18198","215618882","5","215916","1","257672","2545980","194009","3228841191","0","15321343","9"
"1473724323288","2016-09-12:23-52-03","0","6570084","33140","215633824","13","207064","3","257480","2554832","333978","3228981160","0","15321343","18"
"1473724324358","2016-09-12:23-52-04","0","6570084","40121","215640805","6","194628","2","268132","2567268","420261","3229067443","0","15321343","12"
"1473724325407","2016-09-12:23-52-05","0","6570084","55051","215655735","21","100188","10","262808","2661708","623153","3229270335","0","15321343","34"
"1473724326457","2016-09-12:23-52-06","0","6570084","65734","215666418","15","85980","6","260876","2675916","785067","3229432249","0","15321343","24"
"1473724327507","2016-09-12:23-52-07","0","6570084","70740","215671424","10","166500","14","262752","2595396","833537","3229480719","0","15321343","29"
"1473724328587","2016-09-12:23-52-08","0","6570084","75311","215675995","9","171760","5","267712","2590136","898587","3229545769","0","15321343","16"
"1473724329658","2016-09-12:23-52-09","0","6570084","76018","215676702","4","171668","4","267884","2590228","899747","3229546929","0","15321343","10"
"1473724330711","2016-09-12:23-52-10","0","6570084","81140","215681824","10","155880","7","282080","2606016","905038","3229552220","0","15321343","21"
"1473724331761","2016-09-12:23-52-11","0","6570084","88572","215689256","17","140260","10","291444","2621636","945922","3229593104","0","15321343","30"
"1473724332811","2016-09-12:23-52-12","0","6570084","92681","215693365","6","135388","3","292276","2626508","978925","3229626107","0","15321343","10"
"1473724333881","2016-09-12:23-52-13","0","6570084","95251","215695935","20","140620","9","291572","2621276","990302","3229637484","0","15321343","32"
"1473724334941","2016-09-12:23-52-14","0","6570084","98731","215699415","6","141728","4","291044","2620168","1066607","3229713789","0","15321343","11"
"1473724336011","2016-09-12:23-52-16","0","6570084","98731","215699415","17","142180","7","287524","2619716","1066607","3229713789","0","15321343","26"
"1473724337070","2016-09-12:23-52-17","0","6570084","112940","215713624","12","132724","6","296948","2629172","1093456","3229740638","0","15321343","21"
"1473724338141","2016-09-12:23-52-18","0","6570084","125097","215725781","9","159788","4","296816","2602108","1356535","3230003717","0","15321343","16"
"1473724339211","2016-09-12:23-52-19","0","6570084","125163","215725847","2","176708","3","296888","2585188","1356535","3230003717","0","15321343","6"
"1473724340271","2016-09-12:23-52-20","0","6570084","125229","215725913","4","180384","2","296892","2581512","1356615","3230003797","0","15321343","7"
"1473724341350","2016-09-12:23-52-21","0","6570084","125823","215726507","2","180136","2","296880","2581760","1357048","3230004230","0","15321343","6"
"1473724342421","2016-09-12:23-52-22","0","6570084","125955","215726639","5","185732","2","291644","2576164","1357104","3230004286","0","15321343","9"
"1473724343491","2016-09-12:23-52-23","0","6570084","126087","215726771","2","185800","2","291648","2576096","1357104","3230004286","0","15321343","6"
"1473724344561","2016-09-12:23-52-24","0","6570084","126153","215726837","3","185552","2","291944","2576344","1357104","3230004286","0","15321343","7"
"1473724345630","2016-09-12:23-52-25","0","6570084","127701","215728385","13","180836","10","293056","2581060","1357224","3230004406","0","15321343","24"
"1473724346680","2016-09-12:23-52-26","0","6570084","130124","215730808","7","178436","3","293804","2583460","1371316","3230018498","0","15321343","12"
"1473724347741","2016-09-12:23-52-27","0","6570084","134968","215735652","6","173328","2","295148","2588568","1473887","3230121069","0","15321343","10"
"1473724348801","2016-09-12:23-52-28","0","6570084","135298","215735982","13","166144","4","295484","2595752","1519486","3230166668","0","15321343","19"
"1473724349871","2016-09-12:23-52-29","0","6570084","140972","215741656","25","164552","10","293132","2597344","1578137","3230225319","0","15321343","38"
"1473724350941","2016-09-12:23-52-30","0","6570084","144905","215745589","21","163332","9","297948","2598564","1587690","3230234872","0","15321343","34"
"1473724352011","2016-09-12:23-52-32","0","6570084","145611","215746295","3","168776","2","292724","2593120","1589040","3230236222","0","15321343","6"
"1473724353081","2016-09-12:23-52-33","0","6570084","146438","215747122","2","167692","2","293260","2594204","1592026","3230239208","0","15321343","6"
"1473724354140","2016-09-12:23-52-34","0","6570084","147529","215748213","1","164004","1","296768","2597892","1592788","3230239970","0","15321343","3"
"1473724355191","2016-09-12:23-52-35","0","6570084","148986","215749670","8","148436","4","310100","2613460","1592871","3230240053","0","15321343","14"
"1473724356260","2016-09-12:23-52-36","0","6570084","149052","215749736","4","146788","1","310292","2615108","1592963","3230240145","0","15321343","7"
"1473724357340","2016-09-12:23-52-37","0","6570084","149052","215749736","0","146980","1","310380","2614916","1592963","3230240145","0","15321343","3"
"1473724358410","2016-09-12:23-52-38","0","6570084","152989","215753673","11","139236","3","310912","2622660","1628356","3230275538","0","15321343","17"
"1473724359480","2016-09-12:23-52-39","0","6570084","157598","215758282","21","143904","6","304916","2617992","1634363","3230281545","0","15321343","29"
"1473724360540","2016-09-12:23-52-40","0","6570084","165538","215766222","25","150584","12","293008","2611312","1783434","3230430616","0","15321343","40"
"1473724361600","2016-09-12:23-52-41","0","6570084","168124","215768808","16","140496","3","294164","2621400","1833978","3230481160","0","15321343","21"
"1473724362670","2016-09-12:23-52-42","0","6570084","172629","215773313","11","152180","5","287500","2609716","1847130","3230494312","0","15321343","17"
